Red legged Kittiwake	Crisp small gull with very limited range; breeds on rocky cliffs on islands in the Bering Sea, from Alaska to Russia; winters on open ocean. Size and plumage most similar to Black-legged Kittiwake, but back is darker gray, yellow bill is shorter, legs are shorter and bright red, and underwing is darker gray. Nonbreeding birds have a dark smudge around eye and a thin gray ear patch. Young birds are similar to nonbreeding adults but with black bill, duller legs, and more contrasting wing pattern.					
Horned Lark	Look carefully at a bare, brown field, especially in winter, and you may be surprised to see it crawling with little brown shapes. When they turn, you may see a neat yellow face, black mask, and tiny black 'horns' waving in the breeze. Horned Larks are widespread songbirds of fields, deserts, and tundra, where they forage for seeds and insects, and sing a high, tinkling song. Though they are still common, they have undergone a sharp decline in the last half-century.					
Pacific Loon	Breeding Pacific Loons are dapper birds with soft gray heads and intricate black-and-white patterning on the back and neck. They nest on tundra lakes, where their far-carrying wails lend a haunting sound to the Arctic landscape. This is the most abundant of North America’s five loon species, and in winter they gather in large numbers in coastal waters, bays, and estuaries. Spring migration can produce one of the continent’s great wildlife spectacles, in which thousands of Pacific Loons, along with Red-throated and Common Loons, pass by for hours.					
Mallard	If someone at a park is feeding bread to ducks, chances are there are Mallards in the fray. Perhaps the most familiar of all ducks, Mallards occur throughout North America and Eurasia in ponds and parks as well as wilder wetlands and estuaries. The male's gleaming green head, gray flanks, and black tail-curl arguably make it the most easily identified duck. Mallards have long been hunted for the table, and almost all domestic ducks come from this species.					
Western Meadowlark	The buoyant, flutelike melody of the Western Meadowlark ringing out across a field can brighten anyone's day. Meadowlarks are often more easily heard than seen, unless you spot a male singing from a fence post. This colorful member of the blackbird family flashes a vibrant yellow breast crossed by a distinctive, black, V-shaped band. Look and listen for these stout ground feeders in grasslands, meadows, pastures, and along marsh edges throughout the West and Midwest, where flocks strut and feed on seeds and insects.					
Hooded Merganser	Hooded' is something of an understatement for this extravagantly crested little duck. Adult males are a sight to behold, with sharp black-and-white patterns set off by chestnut flanks. Females get their own distinctive elegance from their cinnamon crest. Hooded Mergansers are fairly common on small ponds and rivers, where they dive for fish, crayfish, and other food, seizing it in their thin, serrated bills. They nest in tree cavities; the ducklings depart with a bold leap to the forest floor when only one day old.					
Red breasted Merganser	The Red-breasted Merganser is a shaggy-headed diving duck also known as the "sawbill"; named for its thin bill with tiny serrations on it that it uses to keep hold of slippery fish. It breeds in the boreal forest on freshwater and saltwater wetlands. Males are decked out with a dark green shaggy head, a red bill and eye, and a rusty chest. Females lack the male's bright colors but also don the same messy do. It parades around coastal waters and large inland lakes in the United States and Mexico in the winter.					
Mockingbird	If you’ve been hearing an endless string of 10 or 15 different birds singing outside your house, you might have a Northern Mockingbird in your yard. These slender-bodied gray birds apparently pour all their color into their personalities. They sing almost endlessly, even sometimes at night, and they flagrantly harass birds that intrude on their territories, flying slowly around them or prancing toward them, legs extended, flaunting their bright white wing patches.					
Nighthawk	On warm summer evenings, Common Nighthawks roam the skies over treetops, grasslands, and cities. Their sharp, electric peent call is often the first clue they’re overhead. In the dim half-light, these long-winged birds fly in graceful loops, flashing white patches out past the bend of each wing as they chase insects. These fairly common but declining birds make no nest. Their young are so well camouflaged that they’re hard to find, and even the adults seem to vanish as soon as they land.					
Clark Nutcracker	High in the mountains of the West, gray-and-black Clark’s Nutcrackers swoop among wizened pine trees, flashing white in the tail and wing. They use their dagger-like bills to rip into pine cones and pull out large seeds, which they stash in a pouch under their tongue and then carry away to bury for the winter. Each birds buries tens of thousands of seeds each summer and remembers the locations of most of them. Seeds they don’t retrieve play a crucial role in growing new pine forests.					
White breasted Nuthatch	A common feeder bird with clean black, gray, and white markings, White-breasted Nuthatches are active, agile little birds with an appetite for insects and large, meaty seeds. They get their common name from their habit of jamming large nuts and acorns into tree bark, then whacking them with their sharp bill to “hatch” out the seed from the inside. White-breasted Nuthatches may be small but their voices are loud, and often their insistent nasal yammering will lead you right to them.					
Baltimore Oriole	The rich, whistling song of the Baltimore Oriole, echoing from treetops near homes and parks, is a sweet herald of spring in eastern North America. Look way up to find these singers: the male's brilliant orange plumage blazes from high branches like a torch. Nearby, you might spot the female weaving her remarkable hanging nest from slender fibers. Fond of fruit and nectar as well as insects, Baltimore Orioles are easily lured to backyard feeders.					
Hooded Oriole	Black and brilliant yellow-orange flash across the sky when male Hooded Orioles dash through open woodlands and yards of the southwestern U.S. Following close behind are the pale yellow females. Sometimes called "palm-leaf orioles," these orioles "sew" their hanging nests onto the undersides of palm fronds. They often stay hidden while foraging, but their large, slender shape and nearly constant chatter usually give them away. Hooded Orioles also use hummingbird feeders, awkwardly bending or hanging upside down to drink.					
Orchard Oriole	The Orchard Oriole swaps the typical flame-orange of other orioles for a deep, burnished russet. Hopping among riverine shrubs or scattered trees, male Orchard Orioles sing a whistled, chattering song to attract yellow-green females. The smallest of North America's orioles, it gleans insects from foliage and builds hanging, pouchlike nests during its brief breeding season, and then heads back to Central America for the rest of the year. Orchard Orioles also feed on fruit and nectar in orchards, gardens, and elsewhere.					
Scott Oriole	In the arid Southwest, few birds stand out as brightly as the male Scott’s Oriole, which lights up the desert's earth tones with rich lemon-and-black plumage. This gifted and frequent singer inhabits high deserts and the mountain slopes adjacent to them, where it nests and forages in tall yuccas, palms, junipers, and pinyon pines, restlessly moving about in pairs or small groups in search of invertebrates, nectar, and fruit. It’s particularly closely associated with yuccas, where it forages for insects and nectar and gathers fibers for its nests.					
Ovenbird	The Ovenbird's rapid-fire teacher-teacher-teacher song rings out in summer hardwood forests from the Mid-Atlantic states to northeastern British Columbia. It's so loud that it may come as a surprise to find this inconspicuous warbler strutting like a tiny chicken across the dim forest floor. Its olive-brown back and spotted breast are excellent disguise as it gleans invertebrates from the leaf litter. Its nest, a leaf-covered dome resembling an old-fashioned outdoor oven, gives the Ovenbird its name.					
Brown Pelican	The Brown Pelican is a comically elegant bird with an oversized bill, sinuous neck, and big, dark body. Squadrons glide above the surf along southern and western coasts, rising and falling in a graceful echo of the waves. They feed by plunge-diving from high up, using the force of impact to stun small fish before scooping them up. They are fairly common today'an excellent example of a species' recovery from pesticide pollution that once placed them at the brink of extinction.					
White Pelican	One of the largest North American birds, the American White Pelican is majestic in the air. The birds soar with incredible steadiness on broad, white-and-black wings. Their large heads and huge, heavy bills give them a prehistoric look. On the water they dip their pouched bills to scoop up fish, or tip-up like an oversized dabbling duck. Sometimes, groups of pelicans work together to herd fish into the shallows for easy feeding. Look for them on inland lakes in summer and near coastlines in winter.					
Western Wood Pewee	Open woodlands throughout the West come alive when Western Wood-Pewees return for the summer. These grayish brown flycatchers use exposed branches as their stage; they put on quite a good show, sallying back and forth while nabbing flying insects with stunning precision. They sit tall when perched, showing off their partially buttoned gray vest while singing a burry and nasal version of their name all summer long. They look nearly identical to their eastern cousin, the Eastern Wood-Pewee, but they sing a burrier song.					
Sayornis	Small, sooty black flycatcher with clean white belly. Sits in the open on low perches to scan for insects, while pumping its tail up and down. Often near a water source whether it's a river, suburban creek, or salt-sprayed rocks and cliffs.					
American Pipit	American Pipits are among the very few species of American songbirds that nest in both Arctic tundra and alpine meadows. Although they’re found in the open and are not especially shy, these small birds can still be inconspicuous as they walk briskly through tundra or agricultural fields. They also forage along river and lake shores, much in the manner of a shorebird. If you don’t live in the Arctic or above treeline, look for these birds in winter.					
Whip poor Will	Made famous in folk songs, poems, and literature for their endless chanting on summer nights, Eastern Whip-poor-wills are easy to hear but hard to see. Their brindled plumage blends perfectly with the gray-brown leaf litter of the open forests where they breed and roost. At dawn and dusk, and on moonlit nights, they sally out from perches to sweep up insects in their cavernous mouths. These common birds are on the decline in parts of their range as open forests are converted to suburbs or agriculture.					
Horned Puffin	The Horned Puffin, a black-and-white seabird with a beautiful orange-and-yellow bill, is a Pacific species reminiscent of the clownlike Atlantic Puffin. Its "horns" are small fleshy spikes that extend above the eyes of breeding adults. Whereas other puffin species dig earthen burrows for their nests, Horned Puffins typically nest on cliffs. They dive 100 feet or more to chase small fish, bringing dozens at a time back to their nest held firmly in the bill. These hardy seabirds spend winters far from shore in the Pacific Ocean.					
Common Raven	The intriguing Common Raven has accompanied people around the Northern Hemisphere for centuries, following their wagons, sleds, sleighs, and hunting parties in hopes of a quick meal. Ravens are among the smartest of all birds, gaining a reputation for solving ever more complicated problems invented by ever more creative scientists. These big, sooty birds thrive among humans and in the back of beyond, stretching across the sky on easy, flowing wingbeats and filling the empty spaces with an echoing croak.					
White necked Raven	Typical, heavy-billed raven, but with the unusual addition of a white wedge on the back of the neck. Flight is powerful and heavy; sometimes soars. Found in a variety of habitats in rocky or mountainous country. Usually in pairs or small flocks; feeds by walking along the ground. Call is a rough “krrraw.” Larger than Pied Crow, with a heavier bill and much less white. Similar to Thick-billed Raven, but shorter-tailed, smaller-billed, and with a more extensive white patch on the neck.					
American Redstart	A lively warbler that hops among tree branches in search of insects, the male American Redstart is coal-black with vivid orange patches on the sides, wings, and tail. True to its Halloween-themed color scheme, the redstart seems to startle its prey out of the foliage by flashing its strikingly patterned tail and wing feathers. Females and immature males have more subdued yellow 'flash patterns' on a gray background. These sweet-singing warblers nest in open woodlands across much of North America.					
Geococcyx	Streaky brown overall with very long tail and slight crest. Distinctive long shape and terrestrial behavior. Usually seen on the ground, where it runs swiftly after large insects, lizards, and other prey. Also found in thick vegetation of arid habitats, and on elevated perches such as fence posts.					
Loggerhead Shrike	The Loggerhead Shrike is a songbird with a raptor's habits. A denizen of grasslands and other open habitats throughout much of North America, this masked black, white, and gray predator hunts from utility poles, fence posts and other conspicuous perches, preying on insects, birds, lizards, and small mammals. Lacking a raptor's talons, Loggerhead Shrikes skewer their kills on thorns or barbed wire or wedge them into tight places for easy eating. Their numbers have dropped sharply in the last half-century.					
Great Grey Shrike	The burly, bull-headed Northern Shrike is a pint-sized predator of birds, small mammals, and insects. A bold black mask and stout, hooked bill heighten the impression of danger in these fierce predators. They breed in far northern North America and come as far south as the northern U.S. for winter. They hunt in brushy, semiopen habitats, chasing after birds, creeping through dense brush to ambush prey, or pouncing on mice. They often save food for later by impaling it on thorns or barbed wire.					
Baird Sparrow	The clear, tinkling song of the Baird’s Sparrow is one of the defining sounds of the northern Great Plains. Once among the most common birds of the tallgrass prairie, this species is a casualty of habitat alteration and the loss of native grassland to agriculture. This warm, yellowish-brown sparrow with neat black and chestnut streaks spends most of its time on the ground, foraging for insects and seeds. They have lost some 65% of their population since 1968 and are on the Yellow Watch List for declining species.					
Black throated Sparrow	This resident of open, shrubby deserts is one of the sharpest-looking of all sparrows. Black-throated Sparrows have neat gray faces set off by two bold white stripes and a neat black triangular patch on the throat. The face pattern jumps out when the bird is perched in the open, but at other times the soft brown back and pale underparts help it blend in with its desert home. You'll have to listen intently for little tinkling calls as these quiet birds forage on the ground for seeds and insects.					
Brewer Sparrow	Brewer’s Sparrows are at first glance so subtly marked that they’ve been called the “bird without a field mark.” These streaky, gray-brown sparrows are notable for their reliance on sagebrush breeding habitat, and their plumage is elegantly tuned to their muted, gray-green home. They’re the most abundant bird across the vast sagebrush steppe, and their long, trilling songs are a signature sound of the landscape. A markedly different subspecies lives among the stunted trees and shrubs at timberline in Canadian mountains.					
Chipping Sparrow	A crisp, pretty sparrow whose bright rufous cap both provides a splash of color and makes adults fairly easy to identify. Chipping Sparrows are common across North America wherever trees are interspersed with grassy openings. Their loud, trilling songs are one of the most common sounds of spring woodlands and suburbs.					
Clay colored Sparrow	The Clay-colored Sparrow’s buzzy song is a signature sound of the vast shrublands of the northern prairie and Great Plains. Though they’re not brightly colored, their pale tones and overall clean, crisp markings help set them apart from other sparrows—especially useful on their wintering grounds, where they often flock with other species. These active birds tend to forage within the branches of shrubs or on the ground beneath cover. Though still very numerous, their numbers have slowly declined over the past 40 years.					
House Sparrow	You can find House Sparrows most places where there are houses (or other buildings), and few places where there aren't. Along with two other introduced species, the European Starling and the Rock Pigeon, these are some of our most common birds. Their constant presence outside our doors makes them easy to overlook, and their tendency to displace native birds from nest boxes causes some people to resent them. But House Sparrows, with their capacity to live so intimately with us, are just beneficiaries of our own success.					
Field Sparrow	The clear, 'bouncing-ball' trill of the Field Sparrow is a familiar summer sound in brushy fields and roadsides of the East and Midwest. The singer is a small, warm-toned sparrow with a rusty cap, neat white eyering, and pink bill. Though still common, Field Sparrows have declined sharply in the last half-century, partly because of the expansion of suburbs, where Field Sparrows will not nest. Populations in the prairies have remained strong thanks in part to measures like the Conservation Reserve Program.					
Fox Sparrow	Typically seen sending up a spray of leaf litter as they kick around in search of food, Fox Sparrows are dark, splotchy sparrows of dense thickets. Named for the rich red hues that many Fox Sparrows wear, this species is nevertheless one of our most variable birds, with four main groups that can range from foxy red to gray to dark brown. Since they breed primarily in remote areas, many people see them in winter when the birds move into backyard thickets.					
Grasshopper Sparrow	The stubby-tailed and bull-necked Grasshopper Sparrow is easy to overlook throughout its range. When not singing its quiet, insectlike song from atop a stalk in a weedy pasture, it disappears into the grasses where it usually runs along the ground rather than flies. As sparrows go these birds are lightly marked, buffy tan with clean, unstreaked underparts contrasting with brown, gray, and orange above. The flat head, with an almost comically large bill for such a small bird, completes the distinctive look.					
Harris Sparrow	It's not often that a sparrow takes center stage, but the Harris's Sparrow is a showstopper with its handsome black bib and pink bill. It’s North America's largest sparrow and the only songbird that breeds in Canada and nowhere else in the world. In winter it settles in the south-central Great Plains, where it is a backyard favorite. Unfortunately, Harris's Sparrow populations are declining; its restricted range make it vulnerable to habitat loss on the wintering and breeding grounds.					
Henslow Sparrow	The Henslow’s Sparrow is an easy-to-overlook bird with an almost nonexistent song and a preference for thick, weedy grasslands and wetlands. Its subtle, streaky plumage is worth getting a good look at, though: A mix of tan and buff, with a greenish-washed face the color of a summer hayfield, and sharp black stripes that look drawn on by a freshly sharpened pencil. Henslow’s Sparrows have suffered from conversion of their native grassland habitat for agriculture, but focused conservation efforts have allowed them to rebound in some areas.					
Le Conte Sparrow	Famously elusive and stubbornly stealthy, the pumpkin-faced LeConte’s Sparrow acts more like a mouse than a bird. This short-tailed, flat-headed sparrow breeds in marshy areas of North America's great grasslands. It spends much of its time foraging on the ground for seeds and insects, often scurrying rather than flying away from danger. Even singing males rarely climb into view. Because of conversion of grassland habitat, LeConte's Sparrows have declined sharply since 1966 and are on the Yellow Watch List for their declining population.					
Lincoln Sparrow	The dainty Lincoln's Sparrow has a talent for concealing itself. It sneaks around the ground amid willow thickets in wet meadows, rarely straying from cover. When it decides to pop up and sing from a willow twig, its sweet, jumbling song is more fitting of a House Wren than a sparrow. Though its song might conceal its sparrowness, its plumage says otherwise. This sparrow looks as if it is wearing a finely tailored suit with a buffy mustachial stripe and delicate streaking down its buffy chest and sides.					
Nelson Sharp tailed Sparrow	A colorful standout in a family of mostly streaky brown birds, Nelson’s Sparrows have bold yellow-orange faces, gray cheeks, and a neat band of yellow across a finely streaked breast. These notably short-tailed sparrows are furtive creatures, spending most of their time on or near the ground in dense marsh vegetation. They breed mainly in marshes in the northern Great Plains and along the northern Atlantic Coast. In winter they occur in saltmarshes alongside the very similar Saltmarsh Sparrow—the two were considered the same species until 1998.					
Savannah Sparrow	Not all streaky brown birds are impossible to identify: Take a closer look at this one and you'll see an understated but distinctive sparrow with a short tail, small head, and telltale yellow spot before the eye. Savannah Sparrows are one of the most numerous songbirds in North America, and while sometimes overlooked, are likely visitors across the continent. In summer, they don't hesitate to advertise their location, belting out a loud, insect-like song from farm fields and grasslands.					
Seaside Sparrow	A drab sparrow with a short tail and a large bill, the Seaside Sparrow is a salt marsh specialist.					
Song Sparrow	A rich, russet-and-gray bird with bold streaks down its white chest, the Song Sparrow is one of the most familiar North American sparrows. Don't let the bewildering variety of regional differences this bird shows across North America deter you: it's one of the first species you should suspect if you see a streaky sparrow in an open, shrubby, or wet area. If it perches on a low shrub, leans back, and sings a stuttering, clattering song, so much the better.					
Tree Sparrow	Plump and long-tailed, American Tree Sparrows are busy visitors in winter backyards and weedy, snow-covered fields across southern Canada and the northern United States. Hopping up at bent weeds or even beating their wings to dislodge seeds from grass heads, they scratch and peck the ground in small flocks, trading soft, musical twitters. Come snowmelt, these small rusty-capped and smooth-breasted sparrows begin their long migrations to breeding grounds in the tundra of the far North.					
Vesper Sparrow	The Vesper Sparrow inhabits grasslands and fields across much of the northern United States and Canada. This streaky brown sparrow has a thin white eyering and flashes white tail feathers in flight; two features unique to the Vesper Sparrow. Although its most characteristic feature is a small chestnut patch on the shoulder, it's often hidden from view. As its name suggests, it frequently sings in the twilight of vespers—a sweet series of musical slurs and trills.					
White crowned Sparrow	White-crowned Sparrows appear each winter over much of North America to grace our gardens and favorite trails (they live in parts of the West year-round). The smart black-and-white head, pale beak, and crisp gray breast combine for a dashing look – and make it one of the surest sparrow identifications in North America. Watch for flocks of these sparrows scurrying through brushy borders and overgrown fields, or coax them into the open with backyard feeders. As spring approaches, listen out for this bird’s thin, sweet whistle.					
White throated Sparrow	Crisp facial markings make the White-throated Sparrow an attractive bird as well as a hopping, flying anatomy lesson. There’s the black eyestripe, the white crown and supercilium, the yellow lores, the white throat bordered by a black whisker, or malar stripe. They’re also a great entrée into the world of birdsong, with their pretty, wavering whistle of Oh-sweet-canada. These forest sparrows breed mostly across Canada, but they’re familiar winter birds across most of eastern and southern North America and California.					
Cape Glossy Starling						
Bank Swallow	The svelte and speedy little Bank Swallow zips through the air with quick twists and buzzy wingbeats. Look for them in chattering nesting colonies dug into the sides of sandy cliffs or banks, or pick them out of mixed swallow flocks as they catch insects over the water. These birds occur on all the continents except Australia and Antarctica—but in North America their numbers have mysteriously plummeted since 1970, and they are recognized as a Common Bird in Steep Decline.					
Barn Swallow	Glistening cobalt blue above and tawny below, Barn Swallows dart gracefully over fields, barnyards, and open water in search of flying insect prey. Look for the long, deeply forked tail that streams out behind this agile flyer and sets it apart from all other North American swallows. Barn Swallows often cruise low, flying just a few inches above the ground or water. True to their name, they build their cup-shaped mud nests almost exclusively on human-made structures.					
Cliff Swallow	Busy flocks of Cliff Swallows often swarm around bridges and overpasses in summer, offering passers-by a chance to admire avian architecture and family life at once. Clusters of their intricate mud nests cling to vertical walls, and when a Cliff Swallow is home you can see its bright forehead glowing from the dim entrance. These common, sociable swallows are nearly always found in large groups, whether they're chasing insects high above the ground, preening on perches, or dipping into a river for a bath.					
Tree Swallow	Handsome aerialists with deep-blue iridescent backs and clean white fronts, Tree Swallows are a familiar sight in summer fields and wetlands across northern North America. They chase after flying insects with acrobatic twists and turns, their steely blue-green feathers flashing in the sunlight. Tree Swallows nest in tree cavities; they also readily take up residence in nest boxes. This habit has allowed scientists to study their breeding biology in detail, and makes them a great addition to many a homeowner's yard or field.					
Scarlet Tanager	Male Scarlet Tanagers are among the most blindingly gorgeous birds in an eastern forest in summer, with blood-red bodies set off by jet-black wings and tail. They're also one of the most frustratingly hard to find as they stay high in the forest canopy singing rich, burry songs. The yellowish-green, dark-winged females can be even harder to spot until you key in on this bird's chick-burr call note. In fall, males trade red feathers for yellow-green and the birds take off for northern South America.					
Summer Tanager	The only completely red bird in North America, the strawberry-colored male Summer Tanager is an eye-catching sight against the green leaves of the forest canopy. The mustard-yellow female is harder to spot, though both sexes have a very distinctive chuckling call note. Fairly common during the summer, these birds migrate as far as the middle of South America each winter. All year long they specialize in catching bees and wasps on the wing, somehow avoiding being stung by their catches.					
Artic Tern	A small, slender gray-and-white bird with angular wings, the Arctic Tern is well known for its long yearly migration. It travels from its Arctic breeding grounds to Antarctica where it enjoys the Antarctic summer, covering around 25,000 miles. Breeding birds sport a full black cap, short red legs, and a red bill. Arctic Terns are social birds, foraging in groups and nesting on the ground in colonies. They often rest on ice and fly on graceful and buoyant wings.					
Black Tern	An outlier in a world of white seabirds, breeding Black Terns are a handsome mix of charcoal-gray and jet black. Their delicate form and neatly pointed wings provide tremendous agility as these birds flutter and swoop to pluck fish from the water’s surface or veer to catch flying insects, much as a swallow does. Black Terns nest in large freshwater marshes, in small, loose colonies. They winter in flocks along tropical coastlines. In the last half-century, this species has lost about half its North American population.					
Caspian Tern	As large as a big gull, the Caspian Tern is the largest tern in the world. Its large coral red bill makes it one of the most easily identified terns throughout its worldwide range.					
Common Tern	Common Terns gracefully row through the sky showing off their long angular wings, and breeding season gray belly, black cap, and red bill. They dive towards the water picking off fish just below the surface. The Common Tern is the most widespread tern in North America, spending its winters as far south as Argentina and Chile. They are social birds, foraging in groups and nesting on the ground in colonies.					
Elegant Tern	The Elegant Tern is a sleek seabird with a stiletto-like orange bill, a shaggy black crest, and a blush of rose-pink to the underside during the breeding season. It nests in just a few colonies in California and in Mexico, the biggest being tiny Isla Rasa in the Gulf of California. Elegant Terns flutter above the ocean on their long, pale wings, and then plunge into the water to catch small fish, particularly anchovies. After breeding, Elegant Terns disperse far and wide in search of plentiful anchovy stocks.					
Forsters Tern	Flashing slender, silvery wings and an elegantly forked tail, Forster's Terns cruise above the shallow waters of marshes and coastlines looking for fish. These medium-sized white terns are often confused with the similar Common Tern, but Forster’s Terns have a longer tail and, in nonbreeding plumage, a distinctive black eye patch. Where Common breeds on outer beaches and barrier islands, Forster’s nests farther inland, on edges of freshwater marshes and saltmarshes. It is the only medium-sized tern species found in the United States mainland in winter.					
Least Tern	The smallest of American terns, the Least Tern is found nesting on sandy beaches along the southern coasts of the United States and up the major river systems far into the interior of the continent.					
Green tailed Towhee	There’s nothing quite like the color that gives the Green-tailed Towhee its name—a deep olive lightening to yellow-green on the edges of the wings and tail. Set off by a gray chest, white throat, and rufous crown, this large sparrow is a colorful resident of the West’s shrubby mountainsides and sagebrush expanses—if you can see one. They spend their time scratching at leaf litter under dense cover, occasionally popping into view to whistle a song or give a querulous mewing call.					
Brown Thrasher	It can be tricky to glimpse a Brown Thrasher in a tangled mass of shrubbery, and once you do you may wonder how such a boldly patterned, gangly bird could stay so hidden. Brown Thrashers wear a somewhat severe expression thanks to their heavy, slightly downcurved bill and staring yellow eyes, and they are the only thrasher species east of Texas. Brown Thrashers are exuberant singers, with one of the largest repertoires of any North American songbird.					
Sage Thrasher	This smallest of the thrashers is a widespread denizen of the West's vast sagebrush steppe. Sage Thrashers are furtive creatures that hunt for insects beneath a protective sagebrush canopy. In spring the males sing seemingly endless cascades of song from tall perches. Although they are reminiscent of mockingbirds, Sage Thrashers are browner, more spotted, and lack bold white wing flashes. Their sagebrush habitat is vulnerable to degradation via grazing, development, and invasive plants.					
Black capped Vireo	A specialty of Texas scrub oak habitats, the Black-capped Vireo is a snazzy songbird with a gleaming black head and thick white “spectacles” around bright red eyes. They are unusual among vireos in having differing adult male, immature male, and adult female plumages. These birds tend to skulk in thick scrub and can be hard to see, even though breeding males sing their long, varied songs through the heat of the day. This species was listed as Endangered until 2018, and is still on the Partners in Flight Yellow Watch List.					
Blue headed Vireo	The Blue-headed Vireo offers a pleasing palette of moss green, bluish gray, and greenish yellow, set off by bold white “spectacles” (the eyering plus a “loral” spot next to the bill), throat, and belly. The wings and tail are a sharp black and white. Like most larger vireos, Blue-headed forages for insects and their larvae in trees, moving deliberately along branches, where it can be challenging to spot. Males sing a slow, cheerful carol, often the first indication of the species’ presence in a forest.					
Philadelphia Vireo	A bird of young deciduous woods, the Philadelphia Vireo is the most northernly breeding species of vireo. It is often overlooked because its more common relative, the Red-eyed Vireo lives in the same areas and gets most of the attention.					
Red eyed Vireo	A tireless songster, the Red-eyed Vireo is one of the most common summer residents of Eastern forests. These neat, olive-green and white songbirds have a crisp head pattern of gray, black, and white. Their brief but incessant songs—sometimes more than 20,000 per day by a single male—contribute to the characteristic sound of an Eastern forest in summer. When fall arrives, they head for the Amazon basin, fueled by a summer of plucking caterpillars from leaves in the treetops.					
Warbling Vireo	The rich song of the Warbling Vireo is a common sound in many parts of central and northern North America during summer. It's a great bird to learn by ear, because its fast, rollicking song is its most distinctive feature. Otherwise, Warbling Vireos are fairly plain birds with gray-olive upperparts and white underparts washed with faint yellow. They have a mild face pattern with a whitish stripe over the eye. They stay high in deciduous treetops, where they move methodically among the leaves hunting for caterpillars.					
White eyed Vireo	Thickets and scrubby areas seem to vibrate with the spunky song of the White-eyed Vireo every summer in the southeastern United States. From the depths of a thicket, a yellow-spectacled bird peers through, its white eye gleaming and its yellow sides shining. It forages in the understory often out of sight, but sings nearly all day to let you know it's there. It spends the winter along the coast in the United States and farther south in Mexico, the Caribbean, and northern Central America.					
Yellow throated Vireo	A bird of open deciduous forests and edges, the Yellow-throated Vireo is one of the most colorful member of its family. Not only does this bird have a bright yellow throat, it looks as if it’s wearing bright yellow spectacles. This small heavyset songbird slowly hops through the canopy picking insects off branches and twigs. Males sing a burry three eight, on repeat throughout the day. Females join the males with a harsh scolding chatter during aggressive encounters.					
Bay breasted Warbler	A grayish warbler highlighted with rich red-brown and creamy buff in the summer, the Bay-breasted transforms itself in the fall into a mostly green and white warbler with a hint of bay on the flanks. Uncommon during migration, these birds are numerous in the forests of northern Canada, where they specialize on spruce budworms. They nest in low-elevation coniferous forests and forage fairly low in dense foliage on the inner part of the tree. In autumn they closely resemble Blackpoll Warblers, despite looking so unlike them in summer.					
Black and white Warbler	One of the earliest-arriving migrant warblers, the Black-and-white Warbler’s thin, squeaky song is one of the first signs that spring birding has sprung. This crisply striped bundle of black and white feathers creeps along tree trunks and branches like a nimble nuthatch, probing the bark for insects with its slightly downcurved bill. Though you typically see these birds only in trees, they build their little cup-shaped nests in the leaf litter of forests across central and eastern North America.					
Black throated Blue Warbler	A uniquely colored, midnight-blue bird of tangled understories, the male Black-throated Blue Warbler sings a relaxed, buzzy I-am-so-la-zee on warm summer days in Eastern hardwood forests. He’s aptly named, with a midnight blue back, sharp white belly, and black throat. The olive-brown females, while not as dramatically marked as the males, have a unique white square on the wing that readily separates them from other female warblers. This warbler breeds in the East and spends the winter in the Caribbean.					
Blue winged Warbler	The Blue-winged Warbler sings a distinctive bee-buzz from brushy fields. It dangles from branches and leaves, foraging like a chickadee but shows off bright warbler plumage: a yellow belly, yellow-olive back, and white wingbars across blue-gray wings. A shrubland and old field specialist, it has benefited from landscape changes over the last 150 years as forest clearcuts and agricultural fields have grown up into scrubby fields. These changes have helped it expand northward, where it now hybridizes with and possibly threatens the much rarer Golden-winged Warbler.					
Canada Warbler	A colorful, energetic warbler of northern forests, the Canada Warbler spends little time on its breeding grounds. It is one of the last warblers to arrive north in the spring, and one of the first to leave in the fall to return to its South American wintering grounds. This steely gray and yellow songbird is sometimes called the "necklaced warbler" thanks to the bold black necklace that it wears across its chest. Look for them in mixed conifer and deciduous forests with a shrubby understory.					
Cape May Warbler	Among the dazzling cohort of spring warblers, the first Cape May Warbler to arrive is a balm: its mossy green back, tiger-striped breast, and chestnut cheek patch make it unlike any other warbler. During the breeding season, the species lives remote from most human observers, in northern spruce-fir forests, where its nesting success is tied to its chief food, the spruce budworm caterpillar. These unusual warblers have specially shaped tongues that allow them to sip nectar from tropical flowers in winter—and sometimes from hummingbird feeders.					
Cerulean Warbler	A warbler the color of the clear blue sky hops sky high through the upper canopy of eastern forests. That’s the male Cerulean Warbler, a brilliant blue songbird with a cerulean neck band and streaks down the sides. Females are equally well-dressed, wearing a dusky hue of blue-green. These long-distance migrants breed in mature eastern deciduous forests and spend the winters in the Andes in South America. Their populations have declined dramatically due to habitat loss.					
Chestnut sided Warbler	The crisply plumaged Chestnut-sided Warbler is not your average warbler of the deep forest. These slender, yellow-capped and chestnut-flanked songsters thrive in young, regrowing forests, thickets, and other disturbed areas. Look for them foraging among the fine branches of slender saplings, tail cocked, and listen for males singing an excitable pleased, pleased, pleased to meetcha! In fall, this bird molts into lime-green and grayish white plumage with a distinctive white eyering, and heads to thickets, shade-coffee plantations, and second growth forest in Central America.					
